Abbreviation,Name,Formula (neutral),Formula (Charged),Charge,Compartment,KEGG ID,PubChemID,CheBI ID,Inchi String,Smiles
cpd17091[c],"trans,trans-2,3,4,5-tetradehydroacyl-CoA (C8)",,C29H42N7O17P3S,0,,,,,,
cpd17090[c],"Trans-2,3-didehydroacyl-CoA (C8)",,C29H44N7O17P3S,0,,,,,,
cpd11751[c],tRNA(Tyr),,C10H12N5O3R,0,,C00787,,,,
cpd12194[c],L-Tyrosyl-tRNA(Tyr),,C19H22N6O5R,1,,C02839,,,,
cpd00069[e],L-Tyrosine,,C9H11NO3,0,,C00082|C01536,,,,
cpd00525[c],UDP-N-acetylmuramoyl-L-alanyl-D-glutamate,,C28H39N5O23P2,-4,,C00692,,,,
cpd02964[c],UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate,,C35H51N7O26P2,-4,,C04877,,,,
cpd00175[c],UDP-N-acetyl-D-galactosamine,,C17H25N3O17P2,-2,,C00203,,,,
cpd17096[c],UDP-N-acetyl-D-mannosamine-3-N,,C17H28O17N4P2,0,,,,,,
cpd17094[c],UDP-N-acetyl-D-mannosamine (2NAc3N) acid,,C17H27O17N4P2,0,,,,,,
cpd00861[c],UDP-N-acetyl-D-mannosamine,,C17H25N3O17P2,-2,,C01170,,,,
cpd02820[c],UDP-N-acetylglucosamine enolpyruvate,,C20H26N3O19P2,-3,,C04631,,,,
cpd00890[c],UDP-N-acetylmuramoyl-L-alanine,,C23H33N4O20P2,-3,,C01212,,,,
cpd00773[c],UDP-MurNAc,,C20H28N3O19P2,-3,,C01050,,,,
cpd01352[c],Undecaprenol,,C55H90O,0,,C17558|C01968,,,,
cpd02746[c],all trans Decaprenyl diphosphate,,C50H82O7P2,-2,,C17432|C04509,,,,
cpd00026[c],UDP-glucose,,C15H22N2O17P2,-2,,C00029,,,,
cpd00043[c],UDP-galactose,,C15H22N2O17P2,-2,,C00052,,,,
cpd00144[c],UDPglucuronate,,C15H19N2O18P2,-3,,C00167,,,,
cpd00348[c],D-Galactose 1-phosphate,,C6H12O9P,-1,,C00446|C03384,,,,
cpd17048[c],2-oxo-3-p-tolylpropanate,,C9H7O3,0,,,,,,
cpd17079[c],3-(4-hydroxyphenyl)-2-oxopropanoate,,C9H7O4,0,,,,,,
cpd17052[c],4-carbamoyl-2-oxobutanate,,C5H6O4N,0,,,,,,
cpd00774[c],UroporphyrinogenIII,,C40H36N4O16,-8,,C01051,,,,
cpd00092[e],Uracil,,C4H4N2O2,0,,C00106,,,,
cpd00073[e],Urea,,CH4N2O,0,,C00086,,,,
cpd00300[c],Urate,,C5H4N4O3,0,,C00366,,,,
cpd00156[c],L-Valine,,C5H11NO2,0,,C00183,,,,
cpd00156[e],L-Valine,,C5H11NO2,0,,C00183,,,,
cpd00309[e],XAN,,C5H4N4O2,0,,C00385,,,,
cpd00259[c],D-Lyxulose,,C5H10O5,0,,C00310,,,,
cpd00154[e],Xylose,,C5H10O5,0,,C01394|C00181,,,,
cpd00154[c],Xylose,,C5H10O5,0,,C01394|C00181,,,,
cpd00859[c],Pseudouridine 5'-phosphate,,C9H12N2O9P,-1,,C01168,,,,
cpd00034[c],Zn2+,,Zn,2,,C00038,,,,
cpd00034[e],Zn2+,,Zn,2,,C00038,,,,
cpd00085[e],beta-Alanine,,C3H7NO2,0,,C00099,,,,
cpd11477[c],(2E)-Hexadecenoyl-[acp],,C27H49N2O8PRS,-1,,C05763,,,,
cpd11467[c],(2E)-Tetradecenoyl-[acp],,C25H45N2O8PRS,-1,,C05760,,,,
cpd11476[c],hexadecanoyl-acp,,C27H51N2O8PRS,-1,,C05764,,,,
cpd15524[c],"1,2-dihexadecanoyl-sn-glycerol_3-phosphate",,C35H68O8P,-1,,,,,,
cpd15419[c],"CDP-1,2-dihexadecanoylglycerol",,C44H79N3O15P2,-2,,,,,,
cpd15555[c],phosphatidylserine_dihexadecanoyl,,C38H72NO10P,-2,,,,,,
cpd15531[c],phosphatidylethanolamine_dihexadecanoyl,,C37H74NO8P,0,,,,,,
cpd15326[c],1-hexadec-9-enoyl-sn-glycerol_3-phosphate,,C19H36O7P,-1,,,,,,
cpd15525[c],"1,2-dihexadec-9-enoyl-sn-glycerol_3-phosphate",,C35H64O8P,-1,,,,,,
cpd15418[c],"CDP-1,2-dihexadec-9-enoylglycerol",,C44H75N3O15P2,-2,,,,,,
cpd15556[c],phosphatidylserine_dihexadec-9-enoyl,,C38H68NO10P,-2,,,,,,
cpd15532[c],phosphatidylethanolamine_dihexadec-9enoyl,,C37H70NO8P,0,,,,,,
cpd15568[c],trans-3-cis-11-vacceoyl-[acyl-carrier protein],,C29H51N2O8PRS,-1,,,,,,
cpd11825[c],Octadecenoyl-ACP,,C29H53N2O8PRS,-1,,C01203,,,,
cpd15370[c],(R)-3-hydroxy-cis-vacc-11-enoyl-[acyl-carrier protein],,C29H53N2O9PRS,-1,,,,,,
cpd15376[c],3-oxo-cis-vacc-11-enoyl-[acyl-carrier protein],,C29H51N2O9PRS,-1,,,,,,
cpd15328[c],1-octadec-11-enoyl-sn-glycerol_3-phosphate,,C21H40O7P,-1,,,,,,
cpd15527[c],"1,2-dioctadec-11-enoyl-sn-glycerol_3-phosphate",,C39H72O8P,-1,,,,,,
cpd15420[c],"CDP-1,2-dioctadec-11-enoylglycerol",,C48H83N3O15P2,-2,,,,,,
cpd15558[c],phosphatidylserine_dioctadec-11-enoyl,,C42H76NO10P,-2,,,,,,
cpd15534[c],phosphatidylethanolamine_dioctadec-11-enoyl,,C41H78NO8P,0,,,,,,
cpd03123[c],3-Oxohexanoyl-CoA,,C27H41N7O18P3S,-3,,C05269,,,,
cpd00214[c],Palmitate,,C16H31O2,-1,,C00249,,,,
cpd00842[c],(S)-3-Hydroxybutyryl-CoA,,C25H39N7O18P3S,-3,,C01144,,,,
cpd01335[c],Octanoyl-CoA,,C29H47N7O17P3S,-3,,C01944,,,,
cpd03119[c],3-Oxodecanoyl-CoA,,C31H49N7O18P3S,-3,,C05265,,,,
cpd03114[c],3-Oxopalmitoyl-CoA,,C37H61N7O18P3S,-3,,C05259,,,,
cpd03116[c],(S)-3-Hydroxydodecanoyl-CoA,,C33H55N7O18P3S,-3,,C05262,,,,
cpd02060[c],(2E)-Dodecenoyl-CoA,,C33H53N7O17P3S,-3,,C03221,,,,
cpd03113[c],(S)-3-Hydroxyhexadecanoyl-CoA,,C37H63N7O18P3S,-3,,C05258,,,,
cpd03126[c],(2E)-Hexadecenoyl-CoA,,C37H61N7O17P3S,-3,,C05272,,,,
cpd03115[c],(S)-3-Hydroxytetradecanoyl-CoA,,C35H59N7O18P3S,-3,,C05260,,,,
cpd03127[c],(2E)-Tetradecenoyl-CoA,,C35H57N7O17P3S,-3,,C05273,,,,
cpd03117[c],3-Oxododecanoyl-CoA,,C33H53N7O18P3S,-3,,C05263,,,,
cpd03128[c],Decanoyl-CoA,,C31H51N7O17P3S,-3,,C05274,,,,
cpd03129[c],(2E)-Decenoyl-CoA,,C31H49N7O17P3S,-3,,C05275,,,,
cpd03120[c],(S)-Hydroxyoctanoyl-CoA,,C29H47N7O18P3S,-3,,C05266,,,,
cpd03121[c],3-Oxooctanoyl-CoA,,C29H45N7O18P3S,-3,,C05267,,,,
cpd03130[c],(2E)-Octenoyl-CoA,,C29H45N7O17P3S,-3,,C05276,,,,
cpd03124[c],Hexanoyl-CoA,,C27H43N7O17P3S,-3,,C05270,,,,
cpd03122[c],(S)-Hydroxyhexanoyl-CoA,,C27H43N7O18P3S,-3,,C05268,,,,
cpd03125[c],(2E)-Hexenoyl-CoA,,C27H41N7O17P3S,-3,,C05271,,,,
cpd11430[c],fa1,,C14H27O2,-1,,,,,,
cpd11435[c],fa1coa,,C35H59N7O17P3S,-3,,,,,,
cpd11438[c],fa4,,C15H29O2,-1,,,,,,
cpd11439[c],fa4coa,,C36H61N7O17P3S,-3,,,,,,
cpd11436[c],fa3,,C15H29O2,-1,,,,,,
cpd11437[c],fa3coa,,C36H61N7O17P3S,-3,,,,,,
cpd11440[c],fa6,,C16H31O2,-1,,,,,,
cpd11441[c],fa6coa,,C37H63N7O17P3S,-3,,,,,,
cpd11433[c],fa12,,C17H33O2,-1,,,,,,
cpd11434[c],fa12coa,,C38H65N7O17P3S,-3,,,,,,
cpd11431[c],fa11,,C17H33O2,-1,,,,,,
cpd11432[c],fa11coa,,C38H65N7O17P3S,-3,,,,,,
cpd11495[c],2-methylbutyryl-ACP,,C16H29N2O8PRS,-1,,,,,,
cpd11496[c],4-methyl-3-oxo-hexanoyl-ACP,,C18H31N2O9PRS,-1,,,,,,
cpd11497[c],4-methyl-3-hydroxy-hexanoyl-ACP,,C18H33N2O9PRS,-1,,,,,,
cpd11498[c],4-methyl-trans-hex-2-enoyl-ACP,,C18H31N2O8PRS,-1,,,,,,
cpd11499[c],4-methyl-hexanoyl-ACP,,C18H33N2O8PRS,-1,,,,,,
cpd11500[c],6-methyl-3-oxo-octanoyl-ACP,,C20H35N2O9PRS,-1,,,,,,
cpd11501[c],6-methyl-3-hydroxy-octanoyl-ACP,,C20H37N2O9PRS,-1,,,,,,
cpd11502[c],6-methyl-trans-oct-2-enoyl-ACP,,C20H35N2O8PRS,-1,,,,,,
cpd11503[c],6-methyl-octanoyl-ACP,,C20H37N2O8PRS,-1,,,,,,
cpd11504[c],8-methyl-3-oxo-decanoyl-ACP,,C22H39N2O9PRS,-1,,,,,,
cpd11505[c],8-methyl-3-hydroxy-decanoyl-ACP,,C22H41N2O9PRS,-1,,,,,,
cpd11506[c],8-methyl-trans-dec-2-enoyl-ACP,,C22H39N2O8PRS,-1,,,,,,
cpd11507[c],8-methyl-decanoyl-ACP,,C22H41N2O8PRS,-1,,,,,,
cpd11508[c],10-methyl-3-oxo-dodecanoyl-ACP,,C24H43N2O9PRS,-1,,,,,,
cpd11509[c],10-methyl-3-hydroxy-dodecanoyl-ACP,,C24H45N2O9PRS,-1,,,,,,
cpd11510[c],10-methyl-trans-dodec-2-enoyl-ACP,,C24H43N2O8PRS,-1,,,,,,
cpd11511[c],10-methyl-dodecanoyl-ACP,,C24H45N2O8PRS,-1,,,,,,
cpd11512[c],12-methyl-3-oxo-tetra-decanoyl-ACP,,C26H47N2O9PRS,-1,,,,,,
cpd11513[c],12-methyl-3-hydroxy-tetra-decanoyl-ACP,,C26H49N2O9PRS,-1,,,,,,
cpd11514[c],12-methyl-trans-tetra-dec-2-enoyl-ACP,,C26H47N2O8PRS,-1,,,,,,
cpd11515[c],12-methyl-tetra-decanoyl-ACP,,C26H49N2O8PRS,-1,,,,,,
cpd11516[c],14-methyl-3-oxo-hexa-decanoyl-ACP,,C28H51N2O9PRS,-1,,,,,,
cpd11517[c],14-methyl-3-hydroxy-hexa-decanoyl-ACP,,C28H53N2O9PRS,-1,,,,,,
cpd11518[c],14-methyl-trans-hexa-dec-2-enoyl-ACP,,C28H51N2O8PRS,-1,,,,,,
cpd11520[c],isovaleryl-ACP,,C16H29N2O8PRS,-1,,,,,,
cpd11521[c],5-methyl-3-oxo-hexanoyl-ACP,,C18H31N2O9PRS,-1,,,,,,
cpd11522[c],5-methyl-3-hydroxy-hexanoyl-ACP,,C18H33N2O9PRS,-1,,,,,,
cpd11523[c],5-methyl-trans-hex-2-enoyl-ACP,,C18H31N2O8PRS,-1,,,,,,
cpd11524[c],5-methyl-hexanoyl-ACP,,C18H33N2O8PRS,-1,,,,,,
cpd11525[c],7-methyl-3-oxo-octanoyl-ACP,,C20H35N2O9PRS,-1,,,,,,
cpd11526[c],7-methyl-3-hydroxy-octanoyl-ACP,,C20H37N2O9PRS,-1,,,,,,
cpd11527[c],7-methyl-trans-oct-2-enoyl-ACP,,C20H35N2O8PRS,-1,,,,,,
cpd11528[c],7-methyl-octanoyl-ACP,,C20H37N2O8PRS,-1,,,,,,
cpd11529[c],9-methyl-3-oxo-decanoyl-ACP,,C22H39N2O9PRS,-1,,,,,,
cpd11530[c],9-methyl-3-hydroxy-decanoyl-ACP,,C22H41N2O9PRS,-1,,,,,,
cpd11531[c],9-methyl-trans-dec-2-enoyl-ACP,,C22H39N2O8PRS,-1,,,,,,
cpd11532[c],9-methyl-decanoyl-ACP,,C22H41N2O8PRS,-1,,,,,,
cpd11533[c],11-methyl-3-oxo-dodecanoyl-ACP,,C24H43N2O9PRS,-1,,,,,,
cpd11534[c],11-methyl-3-hydroxy-dodecanoyl-ACP,,C24H45N2O9PRS,-1,,,,,,
cpd11535[c],11-methyl-trans-dodec-2-enoyl-ACP,,C24H43N2O8PRS,-1,,,,,,
cpd11536[c],11-methyl-dodecanoyl-ACP,,C24H45N2O8PRS,-1,,,,,,
cpd11537[c],13-methyl-3-oxo-tetra-decanoyl-ACP,,C26H47N2O9PRS,-1,,,,,,
cpd11538[c],13-methyl-3-hydroxy-tetra-decanoyl-ACP,,C26H49N2O9PRS,-1,,,,,,
cpd11539[c],13-methyl-trans-tetra-dec-2-enoyl-ACP,,C26H47N2O8PRS,-1,,,,,,
cpd11540[c],13-methyl-tetra-decanoyl-ACP,,C26H49N2O8PRS,-1,,,,,,
cpd11541[c],15-methyl-3-oxo-hexa-decanoyl-ACP,,C28H51N2O9PRS,-1,,,,,,
cpd11542[c],15-methyl-3-hydroxy-hexa-decanoyl-ACP,,C28H53N2O9PRS,-1,,,,,,
cpd11543[c],15-methyl-trans-hexa-dec-2-enoyl-ACP,,C28H51N2O8PRS,-1,,,,,,
cpd00481[c],Isobutyryl-CoA,,C25H39N7O17P3S,-3,,C00630,,,,
cpd11545[c],isobutyryl-ACP,,C15H27N2O8PRS,-1,,,,,,
cpd11546[c],4-methyl-3-oxo-pentanoyl-ACP,,C17H29N2O9PRS,-1,,,,,,
cpd11547[c],4-methyl-3-hydroxy-pentanoyl-ACP,,C17H31N2O9PRS,-1,,,,,,
cpd11548[c],4-methyl-trans-pent-2-enoyl-ACP,,C17H29N2O8PRS,-1,,,,,,
cpd11549[c],4-methyl-pentanoyl-ACP,,C17H31N2O8PRS,-1,,,,,,
cpd11550[c],6-methyl-3-oxo-heptanoyl-ACP,,C19H33N2O9PRS,-1,,,,,,
cpd11551[c],6-methyl-3-hydroxy-heptanoyl-ACP,,C19H35N2O9PRS,-1,,,,,,
cpd11552[c],6-methyl-trans-hept-2-enoyl-ACP,,C19H33N2O8PRS,-1,,,,,,
cpd11553[c],6-methyl-heptanoyl-ACP,,C19H35N2O8PRS,-1,,,,,,
cpd11554[c],8-methyl-3-oxo-nonanoyl-ACP,,C21H37N2O9PRS,-1,,,,,,
cpd11555[c],8-methyl-3-hydroxy-nonanoyl-ACP,,C21H39N2O9PRS,-1,,,,,,
cpd11556[c],8-methyl-trans-non-2-enoyl-ACP,,C21H37N2O8PRS,-1,,,,,,
cpd11557[c],8-methyl-nonanoyl-ACP,,C21H39N2O8PRS,-1,,,,,,
cpd11558[c],10-methyl-3-oxo-undecanoyl-ACP,,C23H41N2O9PRS,-1,,,,,,
cpd11559[c],10-methyl-3-hydroxy-undecanoyl-ACP,,C23H43N2O9PRS,-1,,,,,,
cpd11560[c],10-methyl-trans-undec-2-enoyl-ACP,,C23H41N2O8PRS,-1,,,,,,
cpd11561[c],10-methyl-undecanoyl-ACP,,C23H43N2O8PRS,-1,,,,,,
cpd11562[c],12-methyl-3-oxo-tridecanoyl-ACP,,C25H45N2O9PRS,-1,,,,,,
cpd11563[c],12-methyl-3-hydroxy-tridecanoyl-ACP,,C25H47N2O9PRS,-1,,,,,,
cpd11564[c],12-methyl-trans-tridec-2-enoyl-ACP,,C25H45N2O8PRS,-1,,,,,,
cpd11565[c],12-methyl-tridecanoyl-ACP,,C25H47N2O8PRS,-1,,,,,,
cpd11566[c],14-methyl-3-oxo-pentadecanoyl-ACP,,C27H49N2O9PRS,-1,,,,,,
cpd11567[c],14-methyl-3-hydroxy-pentadecanoyl-ACP,,C27H51N2O9PRS,-1,,,,,,
cpd11568[c],14-methyl-trans-pentadec-2-enoyl-ACP,,C27H49N2O8PRS,-1,,,,,,
cpd11519[c],14-methyl-hexa-decanoyl-ACP,,C28H53N2O8PRS,-1,,,,,,
cpd11544[c],15-methyl-hexa-decanoyl-ACP,,C28H53N2O8PRS,-1,,,,,,
cpd11569[c],14-methyl-pentadecanoyl-ACP,,C27H51N2O8PRS,-1,,,,,,
cpd11573[c],Octodecanoyl-ACP,,C29H55N2O8PRS,-1,,,,,,
cpd00327[c],strcoa,,C39H67N7O17P3S,-3,,C00412,,,,
cpd11570[c],3-Oxooctodecanoyl-ACP,,C29H53N2O9PRS,-1,,,,,,
cpd11571[c],3-Hydroxyoctodecanoyl-ACP,,C29H55N2O9PRS,-1,,,,,,
cpd11572[c],trans-Octodec-2-enoyl-ACP,,C29H53N2O8PRS,-1,,,,,,
cpd03847[c],Myristic_acid,,C14H27O2,-1,,C06424,,,,
cpd01260[c],Lauroyl-CoA,,C33H55N7O17P3S,-3,,C01832,,,,
cpd12689[c],3-Oxotetradecanoyl-CoA,,C35H57N7O18P3S,-3,,C05261,,,,
cpd15325[c],1-dodecanoyl-sn-glycerol_3-phosphate,,C15H30O7P,-1,,,,,,
cpd15521[c],"1,2-didodecanoyl-sn-glycerol_3-phosphate",,C27H52O8P,-1,,,,,,
cpd15331[c],1-tetradecanoyl-sn-glycerol_3-phosphate,,C17H34O7P,-1,,,,,,
cpd15522[c],"1,2-ditetradecanoyl-sn-glycerol_3-phosphate",,C31H60O8P,-1,,,,,,
cpd15330[c],1-tetradec-7-enoyl-sn-glycerol_3-phosphate,,C17H32O7P,-1,,,,,,
cpd15523[c],"1,2-ditetradec-7-enoyl-sn-glycerol_3-phosphate",,C31H56O8P,-1,,,,,,
cpd15327[c],1-hexadecanoyl-sn-glycerol_3-phosphate,,C19H38O7P,-1,,,,,,
cpd15329[c],1-octadecanoyl-sn-glycerol_3-phosphate,,C21H42O7P,-1,,,,,,
cpd15526[c],"1,2-dioctadecanoyl-sn-glycerol_3-phosphate",,C39H76O8P,-1,,,,,,
cpd15306[c],"1,2-Diacyl-sn-glycerol_didodecanoyl",,C27H52O5,0,,,,,,
cpd15307[c],"1,2-Diacyl-sn-glycerol_ditetradecanoyl",,C31H60O5,0,,,,,,
cpd15308[c],"1,2-Diacyl-sn-glycerol_ditetradec-7-enoyl",,C31H56O5,0,,,,,,
cpd15309[c],"1,2-Diacyl-sn-glycerol_dihexadecanoyl",,C35H68O5,0,,,,,,
cpd15310[c],"1,2-Diacyl-sn-glycerol_dihexadec-9-enoyl",,C35H64O5,0,,,,,,
cpd15311[c],"1,2-Diacyl-sn-glycerol_dioctadecanoyl",,C39H76O5,0,,,,,,
cpd15312[c],"1,2-Diacyl-sn-glycerol_dioctadec-11-enoyl",,C39H72O5,0,,,,,,
cpd15417[c],"CDP-1,2-didodecanoylglycerol",,C36H63N3O15P2,-2,,,,,,
cpd15423[c],"CDP-1,2-ditetradecanoylglycerol",,C40H71N3O15P2,-2,,,,,,
cpd15422[c],"CDP-1,2-ditetradec-7-enoylglycerol",,C40H67N3O15P2,-2,,,,,,
cpd15421[c],"CDP-1,2-dioctadecanoylglycerol",,C48H87N3O15P2,-2,,,,,,
cpd02090[c],Glycerophosphoglycerol,,C6H14O8P,-1,,C03274,,,,
cpd15542[c],Phosphatidylglycerophosphate_didodecanoyl,,C30H58O13P2,-2,,,,,,
cpd15535[c],Phosphatidylglycerol_didodecanoyl,,C30H58O10P,-1,,,,,,
cpd15543[c],Phosphatidylglycerophosphate_ditetradecanoyl,,C34H66O13P2,-2,,,,,,
cpd15536[c],Phosphatidylglycerol_ditetradecanoyl,,C34H66O10P,-1,,,,,,
cpd15544[c],Phosphatidylglycerophosphate_ditetradec-7-enoyl,,C34H62O13P2,-2,,,,,,
cpd15537[c],Phosphatidylglycerol_ditetradec-7-enoyl,,C34H62O10P,-1,,,,,,
cpd15545[c],Phosphatidylglycerophosphate_dihexadecanoyl,,C38H74O13P2,-2,,,,,,
cpd15538[c],Phosphatidylglycerol_dihexadecanoyl,,C38H74O10P,-1,,,,,,
cpd15546[c],Phosphatidylglycerophosphate_dihexadec-9-enoyl,,C38H70O13P2,-2,,,,,,
cpd15539[c],Phosphatidylglycerol_dihexadec-9-enoyl,,C38H70O10P,-1,,,,,,
cpd15547[c],Phosphatidylglycerophosphate_dioctadecanoyl,,C42H82O13P2,-2,,,,,,
cpd15540[c],Phosphatidylglycerol_dioctadecanoyl,,C42H82O10P,-1,,,,,,
cpd15548[c],Phosphatidylglycerophosphate_dioctadec-11-enoyl,,C42H78O13P2,-2,,,,,,
cpd15541[c],Phosphatidylglycerol_dioctadec-11-enoyl,,C42H78O10P,-1,,,,,,
cpd15552[c],phosphatidylserine_didodecanoyl,,C30H56NO10P,-2,,,,,,
cpd15528[c],phosphatidylethanolamine_didodecanoyl,,C29H58NO8P,0,,,,,,
cpd15553[c],phosphatidylserine_ditetradecanoyl,,C34H64NO10P,-2,,,,,,
cpd15529[c],phosphatidylethanolamine_ditetradecanoyl,,C33H66NO8P,0,,,,,,
cpd15554[c],phosphatidylserine_ditetradec-7-enoyl,,C34H60NO10P,-2,,,,,,
cpd15530[c],phosphatidylethanolamine_ditetradec-7-enoyl,,C33H62NO8P,0,,,,,,
cpd15557[c],phosphatidylserine_dioctadecanoyl,,C42H80NO10P,-2,,,,,,
cpd15533[c],phosphatidylethanolamine_dioctadecanoyl,,C41H82NO8P,0,,,,,,
cpd15269[c],octadecenoate,,C18H33O2,-1,,,,,,
cpd15274[c],Octadecenoyl-CoA,,C39H65N7O17P3S,-3,,,,,,
cpd01080[c],ocdca,,C18H35O2,-1,,C01530,,,,
cpd15237[c],hexadecenoate,,C16H29O2,-1,,,,,,
cpd15238[c],Hexadecenoyl-CoA,,C37H61N7O17P3S,-3,,,,,,
cpd15671[c],1-isoheptadecanoyl-sn-glycerol_3-phosphate,,C20H40O7P,-1,,,,,,
cpd15672[c],1-anteisoheptadecanoyl-sn-glycerol_3-phosphate,,C20H40O7P,-1,,,,,,
