Abbreviation,Name,Formula (neutral),Formula (Charged),Charge,Compartment,KEGG ID,PubChemID,CheBI ID,Inchi String,Smiles
cpd15673[c],1-isotetradecanoyl-sn-glycerol_3-phosphate,,C17H34O7P,-1,,,,,,
cpd15674[c],1-isopentadecanoyl-sn-glycerol_3-phosphate,,C18H36O7P,-1,,,,,,
cpd15675[c],1-anteisopentadecanoyl-sn-glycerol_3-phosphate,,C18H36O7P,-1,,,,,,
cpd15676[c],1-isohexadecanoyl-sn-glycerol_3-phosphate,,C19H38O7P,-1,,,,,,
cpd15677[c],"1,2-diisoheptadecanoyl-sn-glycerol_3-phosphate",,C37H72O8P,-1,,,,,,
cpd15678[c],"1,2-dianteisoheptadecanoyl-sn-glycerol_3-phosphate",,C37H72O8P,-1,,,,,,
cpd15679[c],"1,2-diisotetradecanoyl-sn-glycerol_3-phosphate",,C31H60O8P,-1,,,,,,
cpd15680[c],"1,2-diisopentadecanoyl-sn-glycerol_3-phosphate",,C33H64O8P,-1,,,,,,
cpd15681[c],"1,2-dianteisopentadecanoyl-sn-glycerol_3-phosphate",,C33H64O8P,-1,,,,,,
cpd15682[c],"1,2-diisohexadecanoyl-sn-glycerol_3-phosphate",,C35H68O8P,-1,,,,,,
cpd15683[c],"CDP-1,2-diisoheptadecanoylglycerol",,C46H83N3O15P2,-2,,,,,,
cpd15684[c],"CDP-1,2-dianteisoheptadecanoylglycerol",,C46H83N3O15P2,-2,,,,,,
cpd15685[c],"CDP-1,2-diisotetradecanoylglycerol",,C40H71N3O15P2,-2,,,,,,
cpd15686[c],"CDP-1,2-diisopentadecanoylglycerol",,C42H75N3O15P2,-2,,,,,,
cpd15687[c],"CDP-1,2-dianteisopentadecanoylglycerol",,C42H75N3O15P2,-2,,,,,,
cpd15688[c],"CDP-1,2-diisohexadecanoylglycerol",,C44H79N3O15P2,-2,,,,,,
cpd15689[c],Diisoheptadecanoylphosphatidylserine,,C40H76NO10P,-2,,,,,,
cpd15690[c],Dianteisoheptadecanoylphosphatidylserine,,C40H76NO10P,-2,,,,,,
cpd15691[c],Diisotetradecanoylphosphatidylserine,,C34H64NO10P,-2,,,,,,
cpd15692[c],Diisopentadecanoylphosphatidylserine,,C36H68NO10P,-2,,,,,,
cpd15693[c],Dianteisopentadecanoylphosphatidylserine,,C36H68NO10P,-2,,,,,,
cpd15694[c],Diisohexadecanoylphosphatidylserine,,C38H72NO10P,-2,,,,,,
cpd15716[c],Diisoheptadecanoylphosphatidylglycerophosphate,,C40H78O13P2,-2,,,,,,
cpd15717[c],Dianteisoheptadecanoylphosphatidylglycerophosphate,,C40H78O13P2,-2,,,,,,
cpd15718[c],Diisotetradecanoylphosphatidylglycerophosphate,,C34H66O13P2,-2,,,,,,
cpd15719[c],Diisopentadecanoylphosphatidylglycerophosphate,,C36H70O13P2,-2,,,,,,
cpd15720[c],Dianteisopentadecanoylphosphatidylglycerophosphate,,C36H70O13P2,-2,,,,,,
cpd15721[c],Diisohexadecanoylphosphatidylglycerophosphate,,C38H74O13P2,-2,,,,,,
cpd15722[c],Diisoheptadecanoylphosphatidylglycerol,,C40H78O10P,-1,,,,,,
cpd15723[c],Dianteisoheptadecanoylphosphatidylglycerol,,C40H78O10P,-1,,,,,,
cpd15724[c],Diisotetradecanoylphosphatidylglycerol,,C34H66O10P,-1,,,,,,
cpd15725[c],Diisopentadecanoylphosphatidylglycerol,,C36H70O10P,-1,,,,,,
cpd15726[c],Dianteisopentadecanoylphosphatidylglycerol,,C36H70O10P,-1,,,,,,
cpd15727[c],Diisohexadecanoylphosphatidylglycerol,,C38H74O10P,-1,,,,,,
cpd15791[c],Palmitoylcardiolipin_(B. subtilis),,C73H140O17P2,-2,,,,,,
cpd15792[c],Myristoylcardiolipin_(B. subtilis),,C65H124O17P2,-2,,,,,,
cpd15793[c],Stearoylcardiolipin_(B. subtilis),,C81H156O17P2,-2,,,,,,
cpd15794[c],Isoheptadecanoylcardiolipin_(B. subtilis),,C77H148O17P2,-2,,,,,,
cpd15795[c],Anteisoheptadecanoylcardiolipin_(B. subtilis),,C77H148O17P2,-2,,,,,,
cpd15796[c],Isotetradecanoylcardiolipin_(B. subtilis),,C65H124O17P2,-2,,,,,,
cpd15797[c],Isopentadecanoylcardiolipin_(B. subtilis),,C69H132O17P2,-2,,,,,,
cpd15798[c],Anteisopentadecanoylcardiolipin_(B. subtilis),,C69H132O17P2,-2,,,,,,
cpd15799[c],Isohexadecanoylcardiolipin_(B. subtilis),,C73H140O17P2,-2,,,,,,
cpd15695[c],Diisoheptadecanoylphosphatidylethanolamine,,C39H78NO8P,0,,,,,,
cpd15696[c],Dianteisoheptadecanoylphosphatidylethanolamine,,C39H78NO8P,0,,,,,,
cpd15697[c],Diisotetradecanoylphosphatidylethanolamine,,C33H66NO8P,0,,,,,,
cpd15698[c],Diisopentadecanoylphosphatidylethanolamine,,C35H70NO8P,0,,,,,,
cpd15699[c],Dianteisopentadecanoylphosphatidylethanolamine,,C35H70NO8P,0,,,,,,
cpd15700[c],Diisohexadecanoylphosphatidylethanolamine,,C37H74NO8P,0,,,,,,
cpd15701[c],"1,2-Diisoheptadecanoyl-sn-glycerol",,C37H72O5,0,,,,,,
cpd15702[c],"1,2-Dianteisoheptadecanoyl-sn-glycerol",,C37H72O5,0,,,,,,
cpd15703[c],"1,2-Diisotetradecanoyl-sn-glycerol",,C31H60O5,0,,,,,,
cpd15704[c],"1,2-Diisopentadecanoyl-sn-glycerol",,C33H64O5,0,,,,,,
cpd15705[c],"1,2-Dianteisopentadecanoyl-sn-glycerol",,C33H64O5,0,,,,,,
cpd15706[c],"1,2-Diisohexadecanoyl-sn-glycerol",,C35H68O5,0,,,,,,
cpd00221[e],D-Lactate,,C3H5O3,0,,C00256,,,,
cpd00079[e],D-glucose-6-phosphate,,C6H12O9P,0,,C00668|C00092,,,,
cpd00588[e],Sorbitol,,C6H14O6,0,,,,,,
cpd00588[c],Sorbitol,,C6H14O6,0,,,,,,
cpd00121[e],L-Inositol,,C6H12O6,0,,,,,,
cpd00121[c],L-Inositol,,C6H12O6,0,,,,,,
cpd00851[e],trans-4-Hydroxy-L-proline,,C5H8NO3,-1,,,,,,
cpd00851[c],trans-4-Hydroxy-L-proline,,C5H8NO3,-1,,,,,,
cpd00489[e],4-Hydroxyphenylacetate,,C8H7O3,0,,C13636|C00642,,,,
cpd00072[e],D-fructose-6-phosphate,,C6H12O9P,0,,C05345|C00085,,,,
cpd01502[e],Citraconate,,C5H4O4,-2,,C02226,,,,
cpd01502[c],Citraconate,,C5H4O4,-2,,C02226,,,,
cpd01293[e],5-Oxoproline,,C5H6NO3,-1,,C01879,,,,
cpd01293[c],5-Oxoproline,,C5H6NO3,-1,,C01879,,,,
cpd00666[e],Tartrate,,C4H4O6,-2,,C00898|C02107,,,,
cpd00666[c],Tartrate,,C4H4O6,-2,,C00898|C02107,,,,
cpd00089[e],Glycolate,,C2H3O3,0,,C00160,,,,
cpd00139[e],Glycolate,,C2H3O3,0,,C00160,,,,
cpd00179[e],Maltose,,C12H22O11,0,,C00208,,,,
cpd00224[e],L-Arabinose,,C5H10O5,0,,,,,,
cpd00224[c],L-Arabinose,,C5H10O5,0,,,,,,
cpd00268[e],H2S2O3,,O3S2,0,,C05529|C00320,,,,
cpd03424[e],Vitamin_B12,,C61H86CoN13O14PR,6,,,,,,
cpd03424[c],Vitamin_B12,,C61H86CoN13O14PR,6,,,,,,
cpd00367[e],Cytidine,,C9H13N3O5,0,,C00475,,,,
cpd00249[e],Uridine,,C9H12N2O6,0,,C00299,,,,
cpd00184[e],Thymidine,,C10H14N2O5,0,,C00214,,,,
cpd00226[e],HYXN,,C5H4N4O,0,,C00262,,,,
cpd00654[e],Deoxycytidine,,C9H13N3O4,0,,C00881,,,,
cpd00246[e],Inosine,,C10H12N4O5,0,,C00294,,,,
cpd00438[e],Deoxyadenosine,,C10H13N5O3,0,,C00559,,,,
cpd00182[e],Adenosine,,C10H13N5O4,0,,C00212,,,,
cpd00142[e],Acetoacetate,,C4H5O3,0,,C00164,,,,
cpd00122[e],N-Acetyl-D-glucosamine,,C8H15NO6,0,,,,,,
cpd00423[e],Vitamin_B12r,,C62H89CoN13O14P,1,,,,,,
cpd00423[c],Vitamin_B12r,,C62H89CoN13O14P,1,,,,,,
cpd11595[c],chromate_H2O4Cr,,,-2,,,,,,
cpd11595[e],chromate_H2O4Cr,,,-2,,,,,,
cpd11593[e],ala-L-asp-L,,C7H11N2O5,-1,,,,,,
cpd11593[c],ala-L-asp-L,,C7H11N2O5,-1,,,,,,
cpd11592[e],gly-glu-L,,C7H11N2O5,-1,,,,,,
cpd11592[c],gly-glu-L,,C7H11N2O5,-1,,,,,,
cpd11591[e],Gly-Met,,C7H14N2O3S,0,,,,,,
cpd11591[c],Gly-Met,,C7H14N2O3S,0,,,,,,
cpd11590[e],met-L-ala-L,,C8H15N2O3S,-1,,,,,,
cpd11590[c],met-L-ala-L,,C8H15N2O3S,-1,,,,,,
cpd11589[e],gly-asp-L,,C6H9N2O5,-1,,,,,,
cpd11589[c],gly-asp-L,,C6H9N2O5,-1,,,,,,
cpd11588[e],gly-pro-L,,C7H12N2O3,0,,,,,,
cpd11588[c],gly-pro-L,,C7H12N2O3,0,,,,,,
cpd01017[e],Cys-Gly,,C5H10N2O3S,0,,,,,,
cpd01017[c],Cys-Gly,,C5H10N2O3S,0,,,,,,
cpd11587[e],Ala-Gln,,C8H15N3O4,0,,,,,,
cpd11587[c],Ala-Gln,,C8H15N3O4,0,,,,,,
cpd11586[e],ala-L-glu-L,,C8H13N2O5,-1,,,,,,
cpd11586[c],ala-L-glu-L,,C8H13N2O5,-1,,,,,,
cpd11585[e],L-alanylglycine,,C5H10N2O3,0,,,,,,
cpd11585[c],L-alanylglycine,,C5H10N2O3,0,,,,,,
cpd11584[e],Ala-His,,C9H14N4O3,0,,,,,,
cpd11584[c],Ala-His,,C9H14N4O3,0,,,,,,
cpd11583[e],Ala-Leu,,C9H18N2O3,0,,,,,,
cpd11583[c],Ala-Leu,,C9H18N2O3,0,,,,,,
cpd11582[e],ala-L-Thr-L,,C7H14N2O4,0,,,,,,
cpd11582[c],ala-L-Thr-L,,C7H14N2O4,0,,,,,,
cpd11581[e],gly-asn-L,,C6H11N3O4,0,,,,,,
cpd11581[c],gly-asn-L,,C6H11N3O4,0,,,,,,
cpd11580[e],Gly-Gln,,C7H13N3O4,0,,,,,,
cpd11580[c],Gly-Gln,,C7H13N3O4,0,,,,,,
cpd01242[e],Thyminose,,C5H10O4,0,,,,,,
cpd01242[c],Thyminose,,C5H10O4,0,,,,,,
cpd00162[e],Aminoethanol,,C2H8NO,0,,C00189,,,,
cpd00652[e],D-Mucic_acid,,C6H8O8,-2,,,,,,
cpd00652[c],D-Mucic_acid,,C6H8O8,-2,,,,,,
cpd00609[e],D-Glucarate,,C6H8O8,-2,,,,,,
cpd00609[c],D-Glucarate,,C6H8O8,-2,,,,,,
cpd00164[e],Glucuronate,,C6H9O7,-1,,,,,,
cpd00164[c],Glucuronate,,C6H9O7,-1,,,,,,
cpd01262[e],Amylotriose,,C18H32O16,0,,,,,,
cpd01262[c],Amylotriose,,C18H32O16,0,,,,,,
cpd01914[e],L-Methionine S-oxide,,C5H11NO3S,0,,C02989,,,,
cpd11576[e],L-methionine_R-oxide,,C5H11NO3S,0,,,,,,
cpd11576[c],L-methionine_R-oxide,,C5H11NO3S,0,,,,,,
cpd11575[e],MOPS,,C7H14NO4S,-1,,,,,,
cpd11575[c],MOPS,,C7H14NO4S,-1,,,,,,
cpd00550[e],D-Serine,,C3H7NO3,0,,C00740,,,,
cpd09878[e],Sulfoacetate,,C2H2O5S,-2,,,,,,
cpd09878[c],Sulfoacetate,,C2H2O5S,-2,,,,,,
cpd00280[e],D-Galacturonate,,C6H9O7,-1,,C00333,,,,
cpd00280[c],D-Galacturonate,,C6H9O7,-1,,C00333,,,,
cpd00211[e],Butyrate,,C4H7O2,0,,C00246,,,,
cpd00412[e],Deoxyuridine,,C9H12N2O5,0,,C00526,,,,
cpd03279[e],Deoxyinosine,,C10H12N4O4,0,,C05512,,,,
cpd00277[e],Deoxyguanosine,,C10H13N5O4,0,,C00330,,,,
cpd00653[e],D-Galactonate,,C6H11O7,-1,,,,,,
cpd00653[c],D-Galactonate,,C6H11O7,-1,,C00880,,,,
cpd01329[e],Maltohexaose,,C36H62O31,0,,,,,,
cpd01329[c],Maltohexaose,,C36H62O31,0,,,,,,
cpd15661[c],Prenol-45n teichoic acid,,C206H386N2O242P47,-47,,,,,,
cpd15665[c],Peptidoglycan polymer (n subunits),,C80H125N16O42R,-4,,,,,,
cpd15667[c],"glycerol teichoic acid (n=45), linked, unsubstituted",,C191H359N10O259P46R,-48,,,,,,
cpd15662[c],Prenol-45n teichoic acid-glucose substituted,,C476H836N2O467P47,-47,,,,,,
cpd15669[c],"glycerol teichoic acid (n=45), linked, glucose substituted",,C461H809N10O484P46R,-48,,,,,,
cpd15663[c],Prenol-45n teichoic acid-alanine substituted,,C341H611N47O287P47,-47,,,,,,
cpd15668[c],"glycerol teichoic acid (n=45), linked, D-ala substituted",,C326H584N55O304P46R,-48,,,,,,
cpd00531[c],Hg2+,,Hg,2,,,,,,
cpd00531[e],Hg2+,,Hg,2,,,,,,
cpd04097[c],Pb_Pb,,Pb,2,,C06696,,,,
cpd04097[e],Pb_Pb,,Pb,2,,C06696,,,,
cpd00012[e],PPi,,H2O7P2,0,,C00013,,,,
cpd00797[e],(R)-3-Hydroxybutanoate,,C4H7O3,0,,C01089,,,,
cpd15603[e],Gly-Cys,,C5H10N2O3S,0,,,,,,
cpd15603[c],Gly-Cys,,C5H10N2O3S,0,,,,,,
cpd15604[e],Gly-Leu,,C8H16N2O3,0,,,,,,
cpd15604[c],Gly-Leu,,C8H16N2O3,0,,,,,,
cpd15605[e],Gly-Phe,,C11H14N2O3,0,,,,,,
cpd15605[c],Gly-Phe,,C11H14N2O3,0,,,,,,
cpd15606[e],Gly-Tyr,,C11H14N2O4,0,,,,,,
cpd15606[c],Gly-Tyr,,C11H14N2O4,0,,,,,,
cPY00116[e],phosphoethanolamine KDO(2)-lipid (A),,C112H202N3O42P3,-6,,,,,,
cpd00063[e],Ca2+,,Ca,2,,,,,,
cpd00099[e],Cl-,,Cl,-1,,,,,,
cpd00108[e],Galactose,,C6H12O6,0,,,,,,
cpd00117[e],D-Alanine,,C3H7NO2,0,,C00133,,,,
cpd00176[e],2-keto-3-deoxygluconate,,C6H9O6,-1,,,,,,
cpd00395[e],L-Cysteate,,C3H6NO5S,-1,,,,,,
cpd00635[e],Cbl,,C62H89CoN13O14P,0,,,,,,
cpd01015[e],Cyanate,,CNO,0,,C01417,,,,
cpd01048[e],Arsenate,,HO4As,0,,C01478|C11215,,,,
cpd03048[e],Isethionate,,C2H5O4S,-1,,,,,,
cpd04098[e],Arsenite,,H3O3As,0,,C06697,,,,
cpd11416[c],Biomass,,,0,,,,,,
cpd00141[e],Propionate,,C3H5O2,-1,,,,,,
cPY00016[e],Mannose,,C6H12O6,0,,,,,,
cpd01307[e],D-Lyxitol,,C5H12O5,0,,,,,,
cJB00034[e],L-Sorbose,,,0,,,,,,
cpd00306[e],Xylitol,,C5H12O5,0,,,,,,
cpd03320[c],3-Hydroxyphenylacetate,,C8H8O3,0,,,,,,
cpd00510[c],deoxyribose-5-phosphate,,C5H10O7P,-1,,,,,,
cpd01735[c],Glucurone,,C6H8O6,0,,,,,,
cpd01844[c],Propionyl_phosphate,,C3H6O5P,-1,,,,,,
cpd03560[c],Propionyladenylate,,C13H17N5O8P,-1,,,,,,
cpd00141[c],Propionate,,C3H5O2,-1,,,,,,
cpd15500[c],Menaquinone_8,,C51H72O2,0,,,,,,
cpd15499[c],Menaquinol_8,,C51H74O2,0,,,,,,
cpd15560[c],Ubiquinone-8,,C49H74O4,0,,,,,,
cpd03187[c],Oxalosuccinate,,C6H3O7,-3,,,,,,
cpd01949[c],"(S,S)-2,3-Butanediol",,C4H10O2,0,,C03046,,,,
cpd01221[c],(S)-Acetoin,,C4H8O2,0,,C01769,,,,
cpd00331[c],cis-Aconitate,,C6H3O6,-3,,C00417,,,,
cpd00331[e],cis-Aconitate,,C6H3O6,-3,,C00417,,,,
cpd00158[c],CELB,,C12H22O11,0,,C00185,,,,
cpd00380[c],Itaconate,,C5H4O4,-2,,C00490,,,,
cpd00380[e],Itaconate,,C5H4O4,-2,,C00490,,,,
cpd00416[c],Itaconyl-CoA,,C26H36N7O19P3S,-4,,C00531,,,,
cpd00743[c],L-Citramalyl-CoA,,C26H38N7O20P3S,-4,,C01011,,,,
cpd03831[c],ADP-L-glycero-D-manno-heptose,,C17H25N5O16P2,-2,,C06398,,,,
cpd08615[c],1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,,C5H10O8P2,-2,,C11811,,,,
cpd00202[c],DMAPP,,C5H10O7P2,-2,,C00235|C17627,,,,
cpd16764[c],"2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol",,C53H82O3,0,,,,,,
cpd16765[c],2-nonaprenyl-6-hydroxyphenol,,C51H78O2,0,,,,,,
cpd16766[c],"2-nonaprenyl-6-methoxy-1,4-benzoquinol",,C52H80O3,0,,,,,,
cpd16767[c],2-nonaprenyl-6-methoxyphenol,,C52H80O2,0,,,,,,
cpd16768[c],2-nonaprenylphenol,,C51H78O,0,,,,,,
cpd02172[c],Solanesyl diphosphate,,C45H74O7P2,-2,,C04145,,,,
cpd02419[c],Nonaprenyl-4-hydroxybenzoate,,C52H77O3,-1,,C03885,,,,
cJB00124[c],3-Demethylubiquinol-9,,C53H82O4,-1,,C03226,,,,
cJB00125[c],Ubiquinol-9,,C54H84O4,0,,C01967,,,,
cpd11624[c],Lecithin,,C10H18NO8PR2,0,,C00157,,,,
cpd15428[c],clpn160,,C73H140O17P2,-2,,,,,,
cpd15430[c],clpn180,,C81H156O17P2,-2,,,,,,
cpd15429[c],clpn161,,C73H132O17P2,-2,,,,,,
cpd15431[c],clpn181,,C81H148O17P2,-2,,,,,,
cPY00120[c],pa160161,,C35H65O8P1,0,,,,,,
cPY00121[c],CDP-pa160161,,C44H77N3O15P2,0,,,,,,
cPY00130[c],pgp160161,,C38H71O13P2,0,,,,,,
cPY00131[c],pg160161,,C38H72O10P1,0,,,,,,
cPY00142[c],clpn160161,,C73H136O17P2,0,,,,,,
cPY00138[c],clpn170cyc,,None,0,,,,,,
cPY00125[c],pa180181,,C39H73O8P1,0,,,,,,
cPY00126[c],CDP-pa180181,,C48H85N3O15P2,0,,,,,,
cPY00133[c],pgp180181,,C42H79O13P2,0,,,,,,
cPY00134[c],pg180181,,C42H80O10P1,0,,,,,,
cPY00141[c],clpn180181,,C81H150O17P2,0,,,,,,
cPY00140[c],clpn190cyc,,None,0,,,,,,
cPY00122[c],ps160161,,C38H71N1O10P1,0,,,,,,
cPY00123[c],pe160161,,C37H72N1O8P1,0,,,,,,
cPY00124[c],pe170cyc,,None,0,,,,,,
cPY00127[c],ps180181,,C42H79N1O10P1,0,,,,,,
cPY00128[c],pe180181,,C41H80N1O8P1,0,,,,,,
cPY00129[c],pe190cyc,,None,0,,,,,,
cPY00132[c],pg170cyc,,None,0,,,,,,
cPY00135[c],pg190cyc,,C42H80O10P1,0,,,,,,
cpd01101[c],Carbamate,,CH2NO2,-1,,,,,,
cpd12005[c],Lipoylprotein,,CHRS2,0,,C02051,,,,
cpd12225[c],Dihydrolipolprotein,,CH3RS2,0,,C02972,,,,
cpd11830[c],S-Aminomethyldihydrolipoylprotein,,C2H7NRS2,1,,C01242,,,,
cpd01206[c],pyocyanin,,C13H12N2O,0,,,,,,
cPY00161[c],N5-hydroxy-L-ornithine,,C5H12N2O3,0,,,,,,
cPY00162[c],N5-formyl-N5-hydroxy-L-ornithine,,C6H12N2O4,0,,,,,,
cPY00163[c],ferribactin,,C56H90N18O21,0,,,,,,
cPY00164[c],pyoverdine,,C56H88N18O22,0,,,,,,
cpd00599[c],salicylate,,C7H5O3,-1,,,,,,
cpd08828[c],pyochelin,,C14H15N2O3S2,-1,,,,,,
cpd17064[c],PA_core7_lipidA,,C152H268N2O93P5,0,,,,,,
cpd17063[c],PA_core6_lipidA,,C152H271N2O84P2,0,,,,,,
cpd17062[c],PA_core5_lipidA,,C146H260N2O79P2,0,,,,,,
cpd17061[c],PA_core4_lipidA,,C134H238N2O71P2,0,,,,,,
cpd17060[c],PA_core3_lipidA,,C116H205N2O56P2,0,,,,,,
cpd17059[c],PA_core2_lipidA,,C110H194N2O51P2,0,,,,,,
cpd17058[c],PA_core1_lipidA,,C103H181N2O45P2,0,,,,,,
cpd17088[c],rha4glcnacppund,,C88H156P6O39N4,0,,,,,,
cpd17056[c],Pseudomonas aeruginosa A-band lipopolysaccharide,,C189H341P9O127N8,0,,,,,,
cpd17087[c],rha3glcnacppund,,C82H143P5O32N4,0,,,,,,
cpd17086[c],rha1glcnacppund,,C70H117P3O18N4,0,,,,,,
cJB00127[c],cis-2-Decenoic acid,,C10H17O2,-1,,,,,,
cpd02103[c],N2-Succinyl-L-arginine,,C10H17N4O5,-1,,C03296,,,,
cpd02160[c],N2-Succinyl-L-ornithine,,C9H15N2O5,-1,,C03415,,,,
cpd03526[c],N-Succinyl-L-glutamate 5-semialdehyde,,C9H11NO6,-2,,C05932,,,,
cJB00127[e],cis-2-Decenoic acid,,C10H17O2,-1,,,,,,
